idx,varname,varlabel,agg,weight,note
105,pop2017,Estimated population in 2017,sum,,population count
106,pop2018,Estimated population in 2018,sum,,population count
107,pop2019,Estimated population in 2019,sum,,population count
108,pop2020,Estimated population in 2020,sum,,population count
109,ln_NTLpc2012,Log NTL per capita in 2012,wmean,2012,ln per-capita; weighted mean of ln values
110,ln_NTLpc2013,Log NTL per capita in 2013,wmean,2013,ln per-capita; weighted mean of ln values
111,ln_NTLpc2014,Log NTL per capita in 2014,wmean,2014,ln per-capita; weighted mean of ln values
112,ln_NTLpc2015,Log NTL per capita in 2015,wmean,2015,ln per-capita; weighted mean of ln values
113,ln_NTLpc2016,Log NTL per capita in 2016,wmean,2016,ln per-capita; weighted mean of ln values
114,ln_NTLpc2017,Log NTL per capita in 2017,wmean,2017,ln per-capita; weighted mean of ln values
115,ln_NTLpc2018,Log NTL per capita in 2018,wmean,2018,ln per-capita; weighted mean of ln values
116,ln_NTLpc2019,Log NTL per capita in 2019,wmean,2019,ln per-capita; weighted mean of ln values
117,ln_NTLpc2020,Log NTL per capita in 2020,wmean,2020,ln per-capita; weighted mean of ln values
118,ln_t400NTLpc2012,Trend log NTL per capita in 2012,wmean,2012,ln per-capita; weighted mean of ln values
119,ln_t400NTLpc2013,Trend log NTL per capita in 2013,wmean,2013,ln per-capita; weighted mean of ln values
120,ln_t400NTLpc2014,Trend log NTL per capita in 2014,wmean,2014,ln per-capita; weighted mean of ln values
121,ln_t400NTLpc2015,Trend log NTL per capita in 2015,wmean,2015,ln per-capita; weighted mean of ln values
122,ln_t400NTLpc2016,Trend log NTL per capita in 2016,wmean,2016,ln per-capita; weighted mean of ln values
123,ln_t400NTLpc2017,Trend log NTL per capita in 2017,wmean,2017,ln per-capita; weighted mean of ln values
124,ln_t400NTLpc2018,Trend log NTL per capita in 2018,wmean,2018,ln per-capita; weighted mean of ln values
125,ln_t400NTLpc2019,Trend log NTL per capita in 2019,wmean,2019,ln per-capita; weighted mean of ln values
126,ln_t400NTLpc2020,Trend log NTL per capita in 2020,wmean,2020,ln per-capita; weighted mean of ln values
127,co2015,Estimated carbon dioxide in 2015,sum,,extensive count/area/total
128,co2016,Estimated carbon dioxide in 2016,sum,,extensive count/area/total
129,co2017,Estimated carbon dioxide in 2017,sum,,extensive count/area/total
130,co2018,Estimated carbon dioxide in 2018,sum,,extensive count/area/total
131,co2019,Estimated carbon dioxide in 2019,sum,,extensive count/area/total
132,co2020,Estimated carbon dioxide in 2020,sum,,extensive count/area/total
133,tr400_co2015,Trend estimated carbon dioxide in 2015,sum,,extensive count/area/total
134,tr400_co2016,Trend estimated carbon dioxide in 2016,sum,,extensive count/area/total
135,tr400_co2017,Trend estimated carbon dioxide in 2017,sum,,extensive count/area/total
136,tr400_co2018,Trend estimated carbon dioxide in 2018,sum,,extensive count/area/total
137,tr400_co2019,Trend estimated carbon dioxide in 2019,sum,,extensive count/area/total
138,tr400_co2020,Trend estimated carbon dioxide in 2020,sum,,extensive count/area/total
139,airTemp2012.mean,Mean Air Temperature in Celcius in 2012,wmean,2012,
140,airTemp2013.mean,Mean Air Temperature in Celcius in 2013,wmean,2013,
141,airTemp2014.mean,Mean Air Temperature in Celcius in 2014,wmean,2014,
142,airTemp2015.mean,Mean Air Temperature in Celcius in 2015,wmean,2015,
143,airTemp2016.mean,Mean Air Temperature in Celcius in 2016,wmean,2016,
144,airTemp2017.mean,Mean Air Temperature in Celcius in 2017,wmean,2017,
145,airTemp2012.min,Minimum Air Temperature in Celcius in 2012,min,,
146,airTemp2013.min,Minimum Air Temperature in Celcius in 2013,min,,
147,airTemp2014.min,Minimum Air Temperature in Celcius in 2014,min,,
148,airTemp2015.min,Minimum Air Temperature in Celcius in 2015,min,,
149,airTemp2016.min,Minimum Air Temperature in Celcius in 2016,min,,
150,airTemp2017.min,Minimum Air Temperature in Celcius in 2017,min,,
151,airTemp2012.max,Maximum Air Temperature in Celcius in 2012,max,,
152,airTemp2013.max,Maximum Air Temperature in Celcius in 2013,max,,
153,airTemp2014.max,Maximum Air Temperature in Celcius in 2014,max,,
154,airTemp2015.max,Maximum Air Temperature in Celcius in 2015,max,,
155,airTemp2016.max,Maximum Air Temperature in Celcius in 2016,max,,
156,airTemp2017.max,Maximum Air Temperature in Celcius in 2017,max,,
157,distancedistanceCoast2017mean,Mean distance to coast in meters in 2017,wmean,2017,
158,distancedistanceCoast2017max,Max distance to coast in meters in 2017,max,,
159,distancedistanceCoast2017min,Min distance to coast in meters in 2017,min,,
160,distanceDia2017min,Min distance to diamond deposits in meters in 2017,min,,
161,distanceDia2017mean,Mean distance to diamond deposits in meters in 2017,wmean,2017,
162,distanceDia2017max,Max distance to diamond deposits in meters in 2017,max,,
163,drugCult_count2017,Total area in polygons in 2017,sum,,extensive count/area/total
164,drugCult_none2017,Area without drug cultivation in polygons in 2017,sum,,extensive count/area/total
165,drugCult_coca_bush2017,Area with coca bush cultivation in polygons in 2017,sum,,extensive count/area/total
166,distanceDrug2017mean,Mean distance to drug cultivation sites in meters in 2017,wmean,2017,
167,distanceDrug2017max,Max distance to drug cultivation sites in meters in 2017,max,,
168,distanceDrug2017min,Min distance to drug cultivation sites in meters in 2017,min,,
169,esaLandCover2012_grassland,grassland ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
170,esaLandCover2012_count,count ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
171,esaLandCover2012_sparse_vegetation,sparse vegetation ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
172,esaLandCover2012_bare_areas,bare areas ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
173,esaLandCover2012_shrubland,shrubland ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
174,esaLandCover2012_no_data,no data ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
175,esaLandCover2012_rainfed_cropland,rainfed cropland ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
176,esaLandCover2012_water_bodies,water bodies ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
177,esaLandCover2012_forest,forest ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
178,esaLandCover2012_wetland,wetland ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
179,esaLandCover2012_mosaic_cropland,mosaic cropland ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
180,esaLandCover2012_irrigated_cropland,irrigated cropland ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
181,esaLandCover2012_snow_ice,snow ice ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
182,esaLandCover2012_urban,urban ESA land cover classification in polygons in 2012,sum,,extensive count/area/total
183,esaLandCover2013_grassland,grassland ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
184,esaLandCover2013_count,count ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
185,esaLandCover2013_sparse_vegetation,sparse vegetation ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
186,esaLandCover2013_bare_areas,bare areas ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
187,esaLandCover2013_shrubland,shrubland ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
188,esaLandCover2013_no_data,no data ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
189,esaLandCover2013_rainfed_cropland,rainfed cropland ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
190,esaLandCover2013_water_bodies,water bodies ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
191,esaLandCover2013_forest,forest ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
192,esaLandCover2013_wetland,wetland ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
193,esaLandCover2013_mosaic_cropland,mosaic cropland ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
194,esaLandCover2013_irrigated_cropland,irrigated cropland ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
195,esaLandCover2013_snow_ice,snow ice ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
196,esaLandCover2013_urban,urban ESA land cover classification in polygons in 2013,sum,,extensive count/area/total
197,esaLandCover2014_grassland,grassland ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
198,esaLandCover2014_count,count ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
199,esaLandCover2014_sparse_vegetation,sparse vegetation ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
200,esaLandCover2014_bare_areas,bare areas ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
201,esaLandCover2014_shrubland,shrubland ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
202,esaLandCover2014_no_data,no data ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
203,esaLandCover2014_rainfed_cropland,rainfed cropland ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
204,esaLandCover2014_water_bodies,water bodies ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
205,esaLandCover2014_forest,forest ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
206,esaLandCover2014_wetland,wetland ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
207,esaLandCover2014_mosaic_cropland,mosaic cropland ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
208,esaLandCover2014_irrigated_cropland,irrigated cropland ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
209,esaLandCover2014_snow_ice,snow ice ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
210,esaLandCover2014_urban,urban ESA land cover classification in polygons in 2014,sum,,extensive count/area/total
211,esaLandCover2015_grassland,grassland ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
212,esaLandCover2015_count,count ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
213,esaLandCover2015_sparse_vegetation,sparse vegetation ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
214,esaLandCover2015_bare_areas,bare areas ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
215,esaLandCover2015_shrubland,shrubland ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
216,esaLandCover2015_no_data,no data ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
217,esaLandCover2015_rainfed_cropland,rainfed cropland ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
218,esaLandCover2015_water_bodies,water bodies ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
219,esaLandCover2015_forest,forest ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
220,esaLandCover2015_wetland,wetland ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
221,esaLandCover2015_mosaic_cropland,mosaic cropland ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
222,esaLandCover2015_irrigated_cropland,irrigated cropland ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
223,esaLandCover2015_snow_ice,snow ice ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
224,esaLandCover2015_urban,urban ESA land cover classification in polygons in 2015,sum,,extensive count/area/total
225,esaLandCover2016_grassland,grassland ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
226,esaLandCover2016_count,count ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
227,esaLandCover2016_sparse_vegetation,sparse vegetation ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
228,esaLandCover2016_bare_areas,bare areas ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
229,esaLandCover2016_shrubland,shrubland ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
230,esaLandCover2016_no_data,no data ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
231,esaLandCover2016_rainfed_cropland,rainfed cropland ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
232,esaLandCover2016_water_bodies,water bodies ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
233,esaLandCover2016_forest,forest ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
234,esaLandCover2016_wetland,wetland ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
235,esaLandCover2016_mosaic_cropland,mosaic cropland ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
236,esaLandCover2016_irrigated_cropland,irrigated cropland ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
237,esaLandCover2016_snow_ice,snow ice ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
238,esaLandCover2016_urban,urban ESA land cover classification in polygons in 2016,sum,,extensive count/area/total
239,modis_agriculture_2012,"agricultural land MODIS, total pixels divided by green Pixels in 2012",wmean,2012,ratio/fraction
240,modis_total_area_2012,total pixels in 2012,sum,,extensive count/area/total
241,modis_urban_2012,"urban land MODIS, total pixels divided by gray Pixels in 2012",wmean,2012,ratio/fraction
242,modis_agriculture_2013,"agricultural land MODIS, total pixels divided by green Pixels in 2013",wmean,2013,ratio/fraction
243,modis_total_area_2013,total pixels in 2013,sum,,extensive count/area/total
244,modis_urban_2013,"urban land MODIS, total pixels divided by gray Pixels in 2013",wmean,2013,ratio/fraction
245,modis_agriculture_2014,"agricultural land MODIS, total pixels divided by green Pixels in 2014",wmean,2014,ratio/fraction
246,modis_total_area_2014,total pixels in 2014,sum,,extensive count/area/total
247,modis_urban_2014,"urban land MODIS, total pixels divided by gray Pixels in 2014",wmean,2014,ratio/fraction
248,modis_agriculture_2015,"agricultural land MODIS, total pixels divided by green Pixels in 2015",wmean,2015,ratio/fraction
249,modis_total_area_2015,total pixels in 2015,sum,,extensive count/area/total
250,modis_urban_2015,"urban land MODIS, total pixels divided by gray Pixels in 2015",wmean,2015,ratio/fraction
251,modis_agriculture_2016,"agricultural land MODIS, total pixels divided by green Pixels in 2016",wmean,2016,ratio/fraction
252,modis_total_area_2016,total pixels in 2016,sum,,extensive count/area/total
253,modis_urban_2016,"urban land MODIS, total pixels divided by gray Pixels in 2016",wmean,2016,ratio/fraction
254,ghsl2015,pixel sum of the Global Human Settlement Layer population count in 2015,sum,,extensive count/area/total
255,gisa2012,Global Impervious Surface area by pixel in 2012,sum,,extensive count/area/total
256,gisa2013,Global Impervious Surface area by pixel in 2013,sum,,extensive count/area/total
257,gisa2014,Global Impervious Surface area by pixel in 2014,sum,,extensive count/area/total
258,gisa2015,Global Impervious Surface area by pixel in 2015,sum,,extensive count/area/total
259,gisa2016,Global Impervious Surface area by pixel in 2016,sum,,extensive count/area/total
260,gisa2017,Global Impervious Surface area by pixel in 2017,sum,,extensive count/area/total
261,gisa2018,Global Impervious Surface area by pixel in 2018,sum,,extensive count/area/total
262,gisa2019,Global Impervious Surface area by pixel in 2019,sum,,extensive count/area/total
263,travelTimeCity2016mean,mean distance to major city in minutes in 2016,wmean,2016,
264,travelTimeCity2016max,max distance to major city in minutes in 2016,max,,
265,travelTimeCity2016min,min distance to major city in minutes in 2016,min,,
266,map_pf_incidence_rate.2012.max,max malaria rate per 1000 people in 2012,max,,
267,map_pf_incidence_rate.2013.max,max malaria rate per 1000 people in 2013,max,,
268,map_pf_incidence_rate.2014.max,max malaria rate per 1000 people in 2014,max,,
269,map_pf_incidence_rate.2015.max,max malaria rate per 1000 people in 2015,max,,
270,map_pf_incidence_rate.2016.max,max malaria rate per 1000 people in 2016,max,,
271,map_pf_incidence_rate.2017.max,max malaria rate per 1000 people in 2017,max,,
272,map_pf_incidence_rate.2018.max,max malaria rate per 1000 people in 2018,max,,
273,map_pf_incidence_rate.2019.max,max malaria rate per 1000 people in 2019,max,,
274,map_pf_incidence_rate.2012.mean,mean malaria rate per 1000 people in 2012,wmean,2012,
275,map_pf_incidence_rate.2013.mean,mean malaria rate per 1000 people in 2013,wmean,2013,
276,map_pf_incidence_rate.2014.mean,mean malaria rate per 1000 people in 2014,wmean,2014,
277,map_pf_incidence_rate.2015.mean,mean malaria rate per 1000 people in 2015,wmean,2015,
278,map_pf_incidence_rate.2016.mean,mean malaria rate per 1000 people in 2016,wmean,2016,
279,map_pf_incidence_rate.2017.mean,mean malaria rate per 1000 people in 2017,wmean,2017,
280,map_pf_incidence_rate.2018.mean,mean malaria rate per 1000 people in 2018,wmean,2018,
281,map_pf_incidence_rate.2019.mean,mean malaria rate per 1000 people in 2019,wmean,2019,
282,map_pf_incidence_rate.2012.min,min malaria rate per 1000 people in 2012,min,,
283,map_pf_incidence_rate.2013.min,min malaria rate per 1000 people in 2013,min,,
284,map_pf_incidence_rate.2014.min,min malaria rate per 1000 people in 2014,min,,
285,map_pf_incidence_rate.2015.min,min malaria rate per 1000 people in 2015,min,,
286,map_pf_incidence_rate.2016.min,min malaria rate per 1000 people in 2016,min,,
287,map_pf_incidence_rate.2017.min,min malaria rate per 1000 people in 2017,min,,
288,map_pf_incidence_rate.2018.min,min malaria rate per 1000 people in 2018,min,,
289,map_pf_incidence_rate.2019.min,min malaria rate per 1000 people in 2019,min,,
290,cru_ts_405_pre_yearly_mean.2012.min,min precipitation in millimeters in 2012,min,,
291,cru_ts_405_pre_yearly_mean.2012.mean,mean precipitation in millimeters in 2012,wmean,2012,
292,cru_ts_405_pre_yearly_mean.2012.max,max precipitation in millimeters in 2012,max,,
293,cru_ts_405_pre_yearly_mean.2013.min,min precipitation in millimeters in 2013,min,,
294,cru_ts_405_pre_yearly_mean.2013.mean,mean precipitation in millimeters in 2013,wmean,2013,
295,cru_ts_405_pre_yearly_mean.2013.max,max precipitation in millimeters in 2013,max,,
296,cru_ts_405_pre_yearly_mean.2014.min,min precipitation in millimeters in 2014,min,,
297,cru_ts_405_pre_yearly_mean.2014.mean,mean precipitation in millimeters in 2014,wmean,2014,
298,cru_ts_405_pre_yearly_mean.2014.max,max precipitation in millimeters in 2014,max,,
299,cru_ts_405_pre_yearly_mean.2015.min,min precipitation in millimeters in 2015,min,,
300,cru_ts_405_pre_yearly_mean.2015.mean,mean precipitation in millimeters in 2015,wmean,2015,
301,cru_ts_405_pre_yearly_mean.2015.max,max precipitation in millimeters in 2015,max,,
302,cru_ts_405_pre_yearly_mean.2016.min,min precipitation in millimeters in 2016,min,,
303,cru_ts_405_pre_yearly_mean.2016.mean,mean precipitation in millimeters in 2016,wmean,2016,
304,cru_ts_405_pre_yearly_mean.2016.max,max precipitation in millimeters in 2016,max,,
305,cru_ts_405_pre_yearly_mean.2017.min,min precipitation in millimeters in 2017,min,,
306,cru_ts_405_pre_yearly_mean.2017.mean,mean precipitation in millimeters in 2017,wmean,2017,
307,cru_ts_405_pre_yearly_mean.2017.max,max precipitation in millimeters in 2017,max,,
308,cru_ts_405_pre_yearly_mean.2018.min,min precipitation in millimeters in 2018,min,,
309,cru_ts_405_pre_yearly_mean.2018.mean,mean precipitation in millimeters in 2018,wmean,2018,
310,cru_ts_405_pre_yearly_mean.2018.max,max precipitation in millimeters in 2018,max,,
311,cru_ts_405_pre_yearly_mean.2019.min,min precipitation in millimeters in 2019,min,,
312,cru_ts_405_pre_yearly_mean.2019.mean,mean precipitation in millimeters in 2019,wmean,2019,
313,cru_ts_405_pre_yearly_mean.2019.max,max precipitation in millimeters in 2019,max,,
314,cru_ts_405_pre_yearly_mean.2020.min,min precipitation in millimeters in 2020,min,,
315,cru_ts_405_pre_yearly_mean.2020.mean,mean precipitation in millimeters in 2020,wmean,2020,
316,cru_ts_405_pre_yearly_mean.2020.max,max precipitation in millimeters in 2020,max,,
317,modis_landcover_51.2012.categorical_barren_or_sparsely_vegetated,barren or sparsely vegetated categorical MODIS in 2012,sum,,extensive count/area/total
318,modis_landcover_51.2012.categorical_count,count categorical MODIS in 2012,sum,,extensive count/area/total
319,modis_landcover_51.2012.categorical_grasslands,grasslands categorical MODIS in 2012,sum,,extensive count/area/total
320,modis_landcover_51.2012.categorical_open_shrublands,open shrublands categorical MODIS in 2012,sum,,extensive count/area/total
321,modis_landcover_51.2012.categorical_water,water categorical MODIS in 2012,sum,,extensive count/area/total
322,modis_landcover_51.2012.categorical_evergreen_needleleaf_forest,evergreen needleleaf forest categorical MODIS in 2012,sum,,extensive count/area/total
