prov_id,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020
203,12.361063808594272,12.707027611155478,12.740436748144768,12.88768784087601,12.961117387429368,13.621028500419813,13.633470060218366,13.540513635534184,13.506383041163929,12.454918265592182,12.619235074125774,12.78700614285211,12.944728424637859,13.109457033843086,13.270848195097017,13.431786153301141,13.590926740371007,13.750577607547342
204,12.410703747734162,12.653651458989433,12.587241279338588,12.661182660275596,12.804301006361401,13.316629542297656,13.40781950862061,13.456591197767434,13.354999321366861,12.39174912792646,12.534061021723177,12.68194499630842,12.823372302592908,12.962455040715783,13.101819896612806,13.243951502550248,13.385710030101396,13.526824614276697
205,10.530289020157038,10.8289504985134,10.734818031877824,10.793722510119615,11.142381946815402,11.466563838874423,11.770096315000199,11.037854931483734,11.22827430306204,10.498910844084728,10.630081884253418,10.75875802758605,10.892517201443198,11.018703512255794,11.142077450187225,11.262051048777964,11.381315876521407,11.497059121028157
206,10.89740601969415,11.57296247301074,11.947240943573094,12.278530999896596,12.37204693642566,12.76072245516242,12.904222141346155,12.89585418364396,12.72355884097831,11.290198446757033,11.530708405937586,11.77595936476329,12.01627251918663,12.254996099105712,12.490673426355555,12.723438730810845,12.954075034528843,13.184591692711226
207,11.895360284639471,12.11448884857742,11.921004335686067,12.105699047344345,12.145460190998108,12.448381826683269,12.401918396613654,12.549070465873722,12.421914180246524,11.904727888849328,11.984788614280045,12.064052273140506,12.141362467085981,12.221337923551868,12.300778421109309,12.381057050216405,12.460973981698436,12.539847030912071
208,14.488260634154726,14.6420084940112,14.662818557947237,14.77524485999381,14.980967718176444,15.242112851636092,15.291953829889145,15.35315297839214,15.335194991109079,14.468808602894876,14.606785069864818,14.736131701476683,14.862018283853619,14.988453368075694,15.108035441184906,15.222982117466943,15.334562471966368,15.441387124662858
209,11.543032686121636,11.943676684219948,11.665361989334038,11.865790110157171,12.136913092022745,12.787467350941037,12.734796370174134,12.651006373510588,12.45338599940531,11.61658971977142,11.76094337501573,11.903983413519015,12.04923647066858,12.200149482295561,12.34756566482197,12.493883001876325,12.638859511392734,12.78331656433507
210,12.088693412028402,12.46247171283604,12.3665058569798,12.260138837298754,12.35492994572455,12.793742841463542,12.819550117777592,12.594299162247736,12.657182951816303,12.210645882917245,12.282627561191678,12.347371938702462,12.41707287713258,12.487137328300278,12.559838456060609,12.629735564307131,12.697862952031121,12.765802720968585
211,11.492486971525825,11.641454759365754,11.581102733473928,11.370206687936868,11.601624706050455,11.82107387294668,11.914914750815324,11.655546132744378,11.678064416695115,11.507865839417986,11.54478070162057,11.579189451214509,11.612677448081142,11.64563756853933,11.677303689715346,11.705138448543243,11.730799643162943,11.754393212238824
212,13.501843951342648,13.755781063190787,13.960263670318573,14.215879633495954,14.370266019519384,14.685437825695718,14.754109946882844,14.784720362913921,14.784704437138593,13.613840952690277,13.791730056235892,13.968683201567314,14.143817670460075,14.317163654006338,14.487243811938095,14.655783701842513,14.823763349717398,14.990258286589679
213,13.853673759390272,14.143472065739193,14.276997619026899,14.43881114888121,14.514653711955505,14.888631794595993,14.785742265914559,14.831840770336651,14.821392235599752,14.006055177931875,14.132717222293401,14.26010853994119,14.386084260110042,14.51071828364803,14.634211654302728,14.755438186355985,14.87553103115096,14.995507442097765
214,11.350823953221704,11.469762842484327,11.37268240485913,11.690369057598149,11.66784435515736,11.569594735667408,11.729738780942526,11.511465734567036,11.68086573837077,11.419969847285675,11.456131778322629,11.493424220901852,11.528552787255837,11.563949666459093,11.597815453243474,11.630940299211712,11.663292044245393,11.694986995086417
215,11.285390907039899,11.809007553404223,11.636389294655318,13.073361628161322,13.42844845532139,13.451659115443153,13.525660559162313,13.14131644860553,13.09635563756741,11.66608584492442,11.939482385940687,12.209528860674048,12.4780126272885,12.738349534849572,12.990520669506623,13.237217494814542,13.475674281084576,13.712449488455917
216,10.722080912865687,11.390308193026057,11.420882626369806,11.39111545054688,11.336701883281016,11.778957674410238,11.614986991042976,11.516908874034812,11.208489130574955,11.161194181282635,11.219049325223159,11.274941077740708,11.328939586352742,11.381690850522178,11.43313894370865,11.481315964228086,11.528292398314077,11.575652788913837
217,13.93260889623618,13.978674371257785,13.933029542404832,13.947192640161983,14.248151540918423,14.34121822315779,14.229015886818123,14.337544390447936,14.208872883753134,13.91630064491378,13.977993010198416,14.031786143941211,14.076467912343878,14.123001135601118,14.179954484391475,14.23117413464296,14.282795310633528,14.331014522276266
218,11.294162194480206,11.82470810342656,11.958425981210098,12.337476879679503,12.080481226474404,12.698412747429343,12.63367886706539,12.404766404996597,12.247017855130803,11.673077465254897,11.799484506304184,11.926346751058285,12.050852144819505,12.17243002980262,12.291730642579394,12.408480135718353,12.523084809592739,12.636569745085453
219,11.3627917142433,11.456956280688985,12.266667772592141,12.504875405827677,12.28143830108744,13.148955601249641,13.098604419527616,13.103037368015423,13.078090700993902,11.52638231532715,11.767941284367113,12.008746734481129,12.248046960881307,12.484670934145408,12.718156416876253,12.95053060477781,13.182000968654194,13.413492242432952
220,12.05011448602695,12.129193722283281,12.184474749991836,12.125145612765937,12.666663532884812,12.937962112243982,12.908539446772199,12.767196226705854,12.602874416535233,12.058797551703208,12.16980961916851,12.272807057334147,12.381152856606581,12.489535992297863,12.595508129447332,12.698944066247266,12.803249910511784,12.90510217389778
301,15.115685000000001,15.184456,15.299850999999999,15.324154,15.375825,15.358822,15.40442,15.429269,15.409447,15.180375,15.216809000000001,15.253116,15.28907,15.324563999999999,15.359577999999999,15.394220000000002,15.428598,15.462843
302,13.456709953317786,13.582197973435262,13.555797606137482,13.727032123120042,13.848140771088968,14.039792678954829,14.084178311294217,13.979803852724915,14.047933373418044,13.486326563410584,13.565747882873941,13.64569038397401,13.727229922070906,13.817190052240242,13.900082409904746,13.980491110330373,14.060947319066205,14.14125701598545
303,12.634726646084967,12.834821724564614,12.917667723572302,13.277873189591098,13.202494087023394,13.579676886929958,13.521152817260582,13.542649845888755,13.593378535944018,12.736223724694334,12.861534146169433,12.986474327898529,13.111709455713315,13.235576156344763,13.36236937463145,13.48346210446042,13.605843344914922,13.726907035995453
304,13.73846132263886,13.896570173898104,13.962135854999266,14.3100308517954,14.33944564139125,14.515896724618218,14.552985668275374,14.62361706118565,14.721404844277352,13.793587176041129,13.918100645461589,14.048865999776755,14.17631490777793,14.300386133110205,14.423405064019734,14.546014568006179,14.666867581344022,14.787720773059156
305,14.286800135096957,14.568924390459145,14.87989230733234,15.042547801128439,15.132987681273141,15.480601683133168,15.542958997469665,15.572870642141938,15.65618886435783,14.44462056235526,14.615290147856305,14.788577582880711,14.960347519237494,15.132861052396013,15.302621198088127,15.472365462592327,15.640559020764204,15.809813783133732
306,12.135428033139439,12.574074541066253,12.680047212228338,13.298001937500446,13.040126794243381,13.529639693236694,13.672641745049239,13.544176899238227,13.499194467997985,12.391922653892484,12.574347744621114,12.753286502220048,12.93279190800639,13.113483820402726,13.288111123574216,13.463200105753703,13.634802994042031,13.806459920269432
307,14.350514905309252,14.396390801342406,14.340077872803136,14.450039376558824,14.420602211659695,14.64449536282966,14.62270898747404,14.653206443636579,14.627629175557981,14.320231106874532,14.364738075955072,14.409966208354536,14.460127708339297,14.498876651288368,14.544893316287014,14.589645167851597,14.633242758145451,14.676677468136313
308,15.118619518064198,15.195285036295036,15.255410066811628,15.325785026267894,15.354593079311964,15.36849329113047,15.317048523483663,15.379032951678026,15.452697287710112,15.172901324306137,15.208286288482663,15.242360618803572,15.276422741168238,15.30870382702093,15.341634868264915,15.375117768998296,15.408210668921267,15.4423678330579
309,15.105183104253584,15.175678953913554,15.294228671465596,15.35171231200196,15.442941545322057,15.4312668076838,15.409015086142528,15.431411842428142,15.35574451083755,15.18639467128569,15.224665091205448,15.262087356384946,15.299174849078007,15.335406928945327,15.37006791819608,15.403766224889532,15.436912379586092,15.46941043454094
310,14.417496642849937,14.512552207604703,14.549796314103864,14.626397214759283,14.745190062934611,14.779445486554804,14.865316869926279,14.886170400496223,14.864377985979244,14.440739024805247,14.504786771279344,14.57328421525115,14.634385038813368,14.69562298244171,14.7568277847949,14.818447096118081,14.879079439758069,14.940196744561302
311,13.301945,13.457727,13.502241,13.729353,13.723442000000002,14.296646,14.295833,14.215136999999999,14.015554,13.354617000000001,13.476974,13.599231999999999,13.721251,13.842652,13.963075999999997,14.081861,14.199184,14.315758
312,13.680480572205235,13.915737583847076,13.948195941857342,14.226344265777833,14.207487447136065,14.356894255569689,14.37454447792789,14.423204375083886,14.44096269986547,13.79550354555092,13.895999372806308,13.989436736326612,14.085776970087444,14.179587620627844,14.270972973636075,14.362492189278806,14.451989042716793,14.54136429489658
313,12.926188569345578,13.086950450119868,13.141999367273,13.390545384262598,13.289505271949144,13.690343659813069,13.667837450058123,13.776020497439346,13.823384353698831,12.948769066310327,13.068516181670129,13.186982978167723,13.305355552688349,13.423636924701382,13.540666254225389,13.657838929449845,13.772909319487171,13.888927332906853
314,14.484992117528853,14.568444364239484,14.64233586999085,14.85751190959828,15.022258120122999,15.124354096753192,15.166512603130748,15.249934246822145,15.365901823212607,14.474898088453452,14.593567533547013,14.711086413082542,14.828783846425365,14.94446748884865,15.058036289007248,15.174176356833618,15.28742719219318,15.401489438014458
315,12.306353,12.360806,12.570354,12.640547,12.85239,13.492787000000002,13.574535,13.629799,13.603768,12.216292999999999,12.413724,12.61123,12.808966,13.006987,13.204926,13.402024,13.598251,13.794003
316,13.607575996259692,13.67007074895645,13.663637485875244,13.991219729106346,14.034683547196245,14.036588128956334,14.123118983765243,14.180814970447269,14.198622737389659,13.626107359288765,13.69639452829353,13.782040140069718,13.861952173639478,13.940015007799126,14.025527367029152,14.106728855426363,14.187678254852123,14.267719471074852
401,14.900299898764098,15.04919330236537,15.226691083762667,15.393376822751994,15.551208705274764,15.67998949859581,15.633200478461909,15.630168706006806,15.582192168547287,15.023744597732467,15.12507440861911,15.223040171029742,15.321364515019988,15.410828059203562,15.502834176302388,15.592709040823976,15.681658400996904,15.768977314606538
402,13.905788921941236,14.15566411968378,14.422835978741086,14.425677902646655,14.408132760222415,14.596502576600477,14.636374088513824,14.584333943398788,14.652557847915585,14.091061950312266,14.175775566762253,14.2593561489705,14.341906919219003,14.423770112758588,14.504524381286972,14.584608525861697,14.664000365270077,14.743186624425386
403,13.24874720670516,13.298450183327505,13.070094824039597,13.332454178274482,13.398304372795067,13.890506456898388,13.844638713550639,13.695025254901232,13.820279174268261,13.13843587514688,13.230879040238715,13.322762399440704,13.41582165720155,13.509258616770078,13.603814119620013,13.697907407191275,13.792293235422274,13.8864523120511
404,12.99985072833928,13.136966854122335,13.141503400859328,13.603417787487428,13.932480140073784,14.545146185676307,14.641393745381993,14.53984359061891,14.501098404443237,12.944964940431174,13.187101180215443,13.427221914189834,13.665536786981198,13.9036905086316,14.13657499993022,14.367922152545873,14.593964059502776,14.817571377199444
405,12.948138250456903,13.051039460896568,12.277006668495083,12.672913892604203,12.733208814067128,13.1616755403658,13.075620389769432,13.045809728520991,12.801519760754635,12.286639256050623,12.412886601966537,12.53419151281701,12.644466778918797,12.73921605617465,12.831281352868414,12.915029659781647,12.987993056363173,13.051287750824375
406,14.182794714884254,14.310513859841352,14.346181670320506,14.409816509527072,14.390520638100709,14.567506647800426,14.572456043112114,14.601919228940147,14.590587776298573,14.234638339958169,14.288710612073483,14.344014704050672,14.392225071929287,14.444261931131347,14.4933951651331,14.545581750950095,14.595580932022644,14.64642154553599
407,14.383085757200638,14.534464618377923,14.623922244225243,14.54407223787385,14.608134082882474,14.743986110801703,14.772889998307155,14.81357213959165,14.827116922051182,14.44318677181761,14.494721199267689,14.546522334635194,14.598457704606757,14.650228960064618,14.70163454737244,14.753786185200259,14.80563656665031,14.857606923799855
408,12.387435068681715,12.702540513763797,12.97339461664611,13.034664832202994,13.006674527123446,13.607663592561416,13.57083537127023,13.408050141931882,13.625361625839611,12.550154032999016,12.69987925496825,12.849736679727439,12.999475409100016,13.148286688998912,13.296814984703355,13.444153097657797,13.590839980269369,13.737701195586716
409,13.543323624584675,13.78793234462478,13.528390579381265,13.55340089791269,13.3769115565093,13.918407137701232,13.915324251729452,13.712854956584339,13.962124759131955,13.532222599949687,13.574954461520822,13.615831087162627,13.657375405944919,13.699276497511924,13.741834129400587,13.785168140546224,13.827729152412228,13.870416785530814
410,14.412127,14.549397000000003,14.39302,14.264811999999997,13.895774,14.028775,13.796791,13.576406,13.617795,14.538708000000002,14.416701,14.294621000000001,14.172255999999999,14.049638,13.927034,13.804328,13.68165,13.559119
411,13.308185,13.363755999999999,13.354489,13.525996000000001,13.584175000000002,14.075255999999998,14.449329,14.400416000000002,14.442261,13.140602,13.312146,13.484052,13.65685,13.830746000000001,14.005618,14.180728000000002,14.355509,14.530072
412,12.475634,12.31904777434145,12.296337263716408,13.037375275960434,13.367053803900708,13.71248266445048,13.696856406272934,13.565855011516334,13.90470032614356,12.199874465143015,12.431474530508197,12.66357989588306,12.896370028355228,13.128642522101995,13.360563259409686,13.592094910661439,13.822826838665007,14.05403619138123
413,12.456589999999998,12.37872,12.023583,12.284378,11.785626000000002,12.736921,12.540439999999998,12.52628,12.547622999999998,12.217175,12.251324,12.286043,12.322259,12.360231999999998,12.400135000000002,12.440701,12.481504,12.52237
414,13.009224,13.189469,13.454541,13.720776,13.752002,14.019753,13.930296,13.721118,13.829017,13.206909,13.31461,13.421779000000003,13.527602,13.631344,13.732757,13.83189,13.929516,14.026648
415,13.119169108028501,13.499235238636713,13.033517723250986,13.277069762475797,13.594017640659859,13.7543311941161,13.809141009884,13.837426213228563,14.06560022634493,13.096209217940313,13.211931776583329,13.32663331210785,13.440698077206473,13.556311525944476,13.67077797683203,13.784219377621184,13.896308167379141,14.00806562080523
416,12.617414,13.060987000000003,13.396778,13.521523000000002,13.454311,13.860125000000002,13.860334000000002,13.72103,13.854122999999998,12.92739,13.069545999999999,13.210887,13.35061,13.488375,13.624271,13.758303,13.891064000000002,14.023402000000003
501,14.47341320349517,14.563014377676886,14.681746163156701,14.811680459945354,14.869618033139723,14.982893401670516,14.957686034995305,14.895231062453623,14.9063435888457,14.557681562938253,14.619381836573353,14.678588621944632,14.737990428791596,14.79706592422387,14.85299685838615,14.911112232078345,14.965572267006786,15.019929287079927
502,13.737605968534455,13.942270939548933,13.988522838119344,14.020089257686841,14.175366146321053,14.333339735355551,14.418080895796116,14.444562330810795,14.385569706791758,13.803838365865925,13.89807735169764,13.982672309169102,14.07205941261173,14.164805228620839,14.24704522096247,14.338134926540173,14.424736296611085,14.50897789675601
503,13.14487884372214,13.258656585453927,13.274544273358108,13.306637359922307,13.19580150195428,13.551315699453795,13.677805154585538,13.648292851695254,13.748566066100729,13.121103466095798,13.19421158844632,13.268383303392783,13.344567821261943,13.421730548130377,13.498037565774842,13.5767909504839,13.65413287023901,13.732799655428439
504,11.360955879670959,11.527574282945398,11.49399895675523,11.701435014803744,11.788502557440587,12.262542266327925,12.426149928159935,12.468114188859033,12.523097492801067,11.289450980287167,11.455042366120281,11.622112556389402,11.78735177176328,11.9524830047404,12.117114480720257,12.280715500283502,12.443345955654474,12.605093736859269
505,10.985836078570214,11.202829276148561,11.261591009354646,11.59780995927548,11.561278017886613,12.540057994098206,12.610939726698358,12.628529088223743,12.85311295398494,10.892733347610408,11.147648584759125,11.402702132243212,11.658463459998611,11.915051639338582,12.172246327504103,12.428835213026309,12.684945048212372,12.94096236297693
506,12.592870860142707,12.683703912426367,12.622477093469415,12.784653051831905,12.610430453102781,13.416305562489994,13.581290734440191,13.55472980334576,13.6338558827268,12.437562736609106,12.588984401766442,12.740809461242119,12.894214320242371,13.048872480254875,13.205485561008263,13.36284954200694,13.520407784236316,13.678176047881992
507,11.805047437494778,12.12848496772017,11.983740171730851,12.05194867759291,12.0147898998091,12.56276553364026,12.80611509867023,12.823731621558517,13.011190966070723,11.755114757099248,11.903320106615885,12.051115060954602,12.200173324968851,12.350900260194928,12.502567408599505,12.655310339996209,12.808143320141353,12.961016174954583
508,14.138283602534656,14.29260572772228,14.347151018718094,14.486289348795216,14.477696819251683,14.652710990456978,14.643523420731439,14.606586405564483,14.610008552800297,14.23188986787331,14.293215784725039,14.354259875419565,14.415669757585095,14.474568069035307,14.534523301586319,14.592996642711075,14.65099576019724,14.70887721039789
509,16.224671463109928,16.189247666449752,16.098210223882234,16.109090837649223,16.098157081462716,16.274481111963254,16.31807143251316,16.310967394646994,16.36356378999615,16.116474856821963,16.142088694616152,16.168121385736,16.193791161505967,16.218378979381797,16.243447267396427,16.27016516259442,16.297462867605386,16.324514371645606
510,13.701918999999998,13.916398,12.539767038903788,12.636874387744257,13.783562,13.962886,13.969522,11.773554735549979,12.152337640789632,10.681199385918447,10.842264660155884,11.015561892945684,11.198136710885043,11.377531459920297,11.566343980756889,11.7603611424466,11.958245634190545,12.162896839547079
511,12.058788411254117,12.09718485809737,12.156428539676979,12.457806679514295,12.307741936908412,12.891031648188342,12.902083347529617,12.799780985937344,12.944311703119999,12.00462058868992,12.131886340731812,12.258470616787253,12.386650245006143,12.515742703512652,12.642486117940727,12.767112087825542,12.890897447757425,13.014252331711852
512,14.058153839006925,14.123535676699548,14.47743229335583,14.742690801080489,14.886261796961122,15.049292453463156,15.011453401687339,14.999291701722147,15.002124535016902,14.179319748877345,14.312001140715154,14.445324915177462,14.578773520818622,14.710517818079278,14.838976499344573,14.967685551760376,15.094547088401791,15.221452508148415
513,11.468688580547346,11.673473622542113,11.653876425673621,11.561864036734548,11.359598437396071,12.561495423647752,12.538615381584236,12.749650015980391,12.968653045572768,11.26710129963538,11.460489821726467,11.65359805486141,11.854379464835175,12.052778718956219,12.252259586595972,12.457470447783454,12.662608486516671,12.869657477404205
514,12.89738372971688,13.299859373778416,13.280504841418837,13.289195772441909,13.566161651540003,14.148141493864824,14.144289686192568,14.08030921273911,14.26670996069058,12.947622713767531,13.136886410546667,13.321778643260217,13.505923087161577,13.678940693035205,13.850694645032357,14.0169532491289,14.178077884639716,14.334756859538343
515,13.512844,13.782353,14.004062000000001,14.090482,14.155444,14.312911000000001,14.405271,14.465884,14.42262,13.671997,13.787827999999998,13.903152000000002,14.017546,14.130844,14.243058,14.354264,14.464714,14.574782
516,12.725657,12.498956,12.910956,13.416804,13.416324,13.924345,13.606478,13.892366999999998,13.931767,12.635224,12.822093,13.008642,13.194394,13.378626,13.561172000000001,13.741960999999998,13.92183,14.101274
601,14.736261,14.779940999999999,14.949176,14.989614,15.008616,15.084654,15.10962,15.15235,15.160124,14.78049,14.835226,14.889867,14.944165,14.998021,15.051453,15.104498,15.157282,15.209941
602,14.229766002231514,14.460450415423049,14.49863680882835,14.49014790589812,14.464159157936928,14.583347522850493,14.520354102387802,14.367802843201785,14.405269616864361,14.402592980026188,14.41562748166486,14.42800214035487,14.43927160687712,14.449685288483838,14.458529258052485,14.466633086978682,14.47418961216553,14.481685238169833
603,15.364769610235683,15.424167779680817,15.444515010310136,15.637927021927968,15.582590052018555,15.615596884259167,15.549775972602347,15.542898937084242,15.552457270469803,15.440715257547428,15.46421663696154,15.49061270454206,15.512453136697172,15.534841491860114,15.553059033904287,15.56625261970093,15.578040961023474,15.588575338852538
604,12.87413223886211,12.928745921421138,13.297324941792205,13.691337102788987,14.083065192268805,14.651613008852143,14.63622253051445,14.448597553107856,14.348690579527124,12.928612231830202,13.174922480147762,13.419513123739193,13.663237790356206,13.89971269835635,14.13211633599318,14.360361966535422,14.584288379181734,14.805859071068427
605,13.632065148746943,14.024630056613248,13.743381086063073,13.912571613056084,13.830642819995818,14.263706075411275,14.18944975797726,14.232770933065275,14.491140882938698,13.665828583445437,13.768166259122104,13.85180446036264,13.951133764301009,14.037768547840287,14.128084944607174,14.215255136056262,14.30267613832462,14.38998654937876
606,15.382499,15.747074,15.178520000000002,15.362138000000002,15.436015,15.264794,15.256264,16.632818,15.328398,15.3578,15.394861,15.43193,15.470037,15.509582999999997,15.55069,15.593306,15.636659,15.679135
701,14.80910135434145,14.92211089045335,14.964206713418479,15.128868906678866,15.159961218642282,15.155649629938129,15.166372235775412,15.105199806605205,15.060813913073595,14.917576611686894,14.952568359134537,14.987609825193138,15.021533283574225,15.055667321370422,15.088178995001432,15.11961185966044,15.150436107513066,15.180971667237985
702,15.013200088289514,15.190747480099,15.047141698487737,15.213318125997334,15.292351014327895,15.344109626864517,15.32439418010964,15.290359056968278,15.216595666540508,15.078994870010748,15.114865135438851,15.150175585909484,15.184410247220315,15.217570104584007,15.249441385959983,15.280006902650191,15.309496664299864,15.338425654444725
703,13.703114475762819,13.763055151526798,13.778513795263425,13.823823850560096,13.888563526579231,14.04006578956143,14.037991109495776,14.098020015313159,14.026439717051542,13.70435126588954,13.755544985691447,13.806822659156586,13.858127518519865,13.90871406642035,13.959202094379506,14.0090287230662,14.058291747547418,14.107086118523043
704,14.200003298399153,14.394095107103338,14.308880165492367,14.612877826078929,14.68396243023951,14.847831768251304,14.935676102368474,14.941285571323299,14.980668396893215,14.239753244943438,14.344371891232031,14.450074061674378,14.554778304705899,14.658235847042334,14.761855924218368,14.86508631222979,14.967849966762321,15.070371586396693
705,14.311185350803056,14.579617478102232,14.441205687479554,14.558264352868024,14.511451201820945,14.765546559616281,14.722149988966237,14.757901067509469,14.729776413065688,14.393848537745216,14.448149342324117,14.500717122573116,14.55164732585497,14.602542928261897,14.652106614603465,14.699066080050423,14.745370971281346,14.790353876143572
706,14.769966101006212,15.045142875645986,15.034230167045516,15.206103535577615,15.15127069019718,15.203722808577199,15.20511444729928,15.111365393380444,15.156461799975434,14.949179400088568,14.990768369362888,15.032623641483298,15.071032590984707,15.104190757939849,15.137985174618622,15.16982401776223,15.200304589778051,15.229742416114018
707,14.417386715906773,14.678813572058395,14.706250720442872,14.654479365389069,14.846630687710135,15.096073182476907,15.05635456894387,14.96665043731075,14.989379210488119,14.531976100070361,14.607149286069099,14.68148887468767,14.756024282310037,14.826814023904133,14.898210002188444,14.967775591316219,15.036556768130206,15.104415694032864
708,13.005165558484682,13.178222308466035,13.207604635028275,13.370404610334042,13.184227860819993,13.784215740568381,13.796410541162043,13.733522910777827,13.87818034103562,13.004064156727205,13.113656970101466,13.224158033162814,13.334082622597728,13.445274636821152,13.556713109960446,13.668422862126624,13.779891292114293,13.891236152818763
709,13.877096464046675,14.020935266697741,13.931720059235904,13.88196775420132,13.938370043915706,14.12081266746313,14.221762379495672,14.066678642681582,14.206633679248673,13.877069290959415,13.91205027239264,13.952333789583395,13.99089293391187,14.027981594584709,14.066235584062726,14.105284894185019,14.1448429108896,14.184709406218413
710,14.484792227733175,14.690981246240503,14.643813823597283,14.756231590413728,14.748627142449957,14.85012740303105,14.82091390131076,14.837949877709704,14.852987964754941,14.575946597701016,14.618923245602677,14.66240925657214,14.70417804694748,14.744765890379405,14.784304401716694,14.823859506591937,14.862631653652752,14.900838422704938
711,13.70426075167923,13.921257716402343,13.810851137671078,13.96331396293609,14.099017300768592,14.392433317343837,14.44569999282456,14.482533978822715,14.451917003399169,13.716569648519968,13.823366895358621,13.925722551754696,14.034630094020601,14.140723468267305,14.247637616274181,14.354363984001976,14.460949026364426,14.568511176841366
712,13.572234,13.895943000000003,13.817843,14.043299,14.006516,14.322226,14.211226,14.418634,14.309344,13.692226,13.786758,13.880979,13.974867,14.068241,14.161088,14.253249,14.344956,14.436349
